"행정구역별(읍면동)","연령별",2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비
"서울특별시","합계",9904312,4859535,5044777,96.3,9805506,4799115,5006391,95.9,9741871,4757642,4984229,95.5,9673936,4718972,4954964,95.2,9639541,4690440,4949101,94.8,9586195,4647733,4938462,94.1
"서울특별시","0~4세",391765,200927,190838,105.3,378946,194318,184628,105.2,354174,181170,173004,104.7,328817,168527,160290,105.1,306901,157770,149131,105.8,278869,143492,135377,106.0
"서울특별시","5~9세",373253,191849,181404,105.8,371005,190385,180620,105.4,363637,186597,177040,105.4,351631,180429,171202,105.4,347642,178533,169109,105.6,343206,176037,167169,105.3
"서울특별시","10~14세",404973,209387,195586,107.1,380447,196525,183922,106.9,371556,191682,179874,106.6,363181,187466,175715,106.7,352373,181578,170795,106.3,353042,181711,171331,106.1
"서울특별시","15~19세",551140,281128,270012,104.1,526432,267296,259136,103.1,496075,251735,244340,103.0,465785,235494,230291,102.3,443224,222941,220283,101.2,408748,206091,202657,101.7
"서울특별시","20~24세",711944,352341,359603,98.0,707555,346503,361052,96.0,699945,338539,361406,93.7,691954,330203,361751,91.3,681005,319500,361505,88.4,664188,308209,355979,86.6
"서울특별시","25~29세",765654,377599,388055,97.3,761584,375184,386400,97.1,777218,383505,393713,97.4,799023,395630,403393,98.1,821238,405143,416095,97.4,835286,406953,428333,95.0
"서울특별시","30~34세",857426,432854,424572,102.0,807246,405165,402081,100.8,766607,384052,382555,100.4,738359,369944,368415,100.4,729069,364799,364270,100.1,734952,367172,367780,99.8
"서울특별시","35~39세",793411,401512,391899,102.5,798944,403974,394970,102.3,806213,407731,398482,102.3,804461,407004,397457,102.4,778838,393596,385242,102.2,745117,375820,369297,101.8
"서울특별시","40~44세",836876,421126,415750,101.3,789416,396847,392569,101.1,756546,378503,378043,100.1,720732,360945,359787,100.3,705535,352718,352817,100.0,709736,353683,356053,99.3
"서울특별시","45~49세",824198,406727,417471,97.4,842448,414847,427601,97.0,847475,419571,427904,98.1,835977,414897,421080,98.5,817450,406212,411238,98.8,783563,388580,394983,98.4
"서울특별시","50~54세",806399,393503,412896,95.3,773918,380832,393086,96.9,756194,370127,386067,95.9,757187,370282,386905,95.7,769856,376654,393202,95.8,773582,378429,395153,95.8
"서울특별시","55~59세",783847,374379,409468,91.4,795249,379327,415922,91.2,790279,378648,411631,92.0,786431,378116,408315,92.6,769236,371525,397711,93.4,743817,360318,383499,94.0
"서울특별시","60~64세",582420,277581,304839,91.1,624370,296875,327495,90.7,645887,306492,339395,90.3,673923,320123,353800,90.5,697227,330631,366596,90.2,712641,337235,375406,89.8
"서울특별시","65~69세",445487,210905,234582,89.9,445759,210655,235104,89.6,458490,216809,241681,89.7,463507,218200,245307,88.9,481211,226481,254730,88.9,520889,243941,276948,88.1
"서울특별시","70~74세",341116,160465,180651,88.8,340467,159146,181321,87.8,346471,160386,186085,86.2,360011,166087,193924,85.6,377160,173395,203765,85.1,391970,179983,211987,84.9
"서울특별시","75~79세",228694,99738,128956,77.3,242974,107446,135528,79.3,268057,120169,147888,81.3,278840,125514,153326,81.9,285466,128585,156881,82.0,290634,130667,159967,81.7
"서울특별시","80~84세",123565,45105,78460,57.5,133706,50285,83421,60.3,145012,55768,89244,62.5,156237,61459,94778,64.8,169625,68264,101361,67.3,179109,73254,105855,69.2
"서울특별시","85~89세",57673,16375,41298,39.7,59914,17431,42483,41.0,64679,19627,45052,43.6,68170,21507,46663,46.1,73786,23907,49879,47.9,81514,27285,54229,50.3
"서울특별시","90~94세",19795,4965,14830,33.5,20085,4909,15176,32.3,21748,5267,16481,32.0,23407,5654,17753,31.8,25898,6565,19333,34.0,28197,7234,20963,34.5
"서울특별시","95~99세",4133,970,3163,30.7,4448,1074,3374,31.8,4943,1142,3801,30.0,5626,1363,4263,32.0,6012,1485,4527,32.8,6251,1468,4783,30.7
"서울특별시","평균연령",40.5,39.7,41.4,-,41.0,40.2,41.8,-,41.5,40.6,42.2,-,41.9,41.1,42.7,-,42.4,41.6,43.2,-,42.9,42.1,43.6,-
"서울특별시","중위연령",40.7,39.8,41.5,-,41.2,40.3,42.1,-,41.6,40.7,42.5,-,42.1,41.2,43.0,-,42.5,41.7,43.4,-,42.9,42.1,43.8,-
"대전광역시","합계",1538394,772243,766151,100.8,1535445,770971,764474,100.8,1525849,765718,760131,100.7,1511214,758035,753179,100.6,1498839,751585,747254,100.6,1488435,744349,744086,100.0
"대전광역시","0~4세",71002,36522,34480,105.9,68623,35442,33181,106.8,64234,33069,31165,106.1,59396,30594,28802,106.2,54516,28033,26483,105.9,48875,25091,23784,105.5
"대전광역시","5~9세",73099,37564,35535,105.7,72785,37439,35346,105.9,70900,36547,34353,106.4,68890,35427,33463,105.9,67447,34651,32796,105.7,66365,34063,32302,105.5
"대전광역시","10~14세",79517,41381,38136,108.5,74600,38839,35761,108.6,72938,37702,35236,107.0,71056,36792,34264,107.4,68743,35528,33215,107.0,68533,35265,33268,106.0
"대전광역시","15~19세",111778,58503,53275,109.8,107174,56028,51146,109.5,100929,53119,47810,111.1,95355,49889,45466,109.7,90628,47490,43138,110.1,83574,43616,39958,109.2
"대전광역시","20~24세",129333,69006,60327,114.4,130171,69372,60799,114.1,129500,68272,61228,111.5,127118,67257,59861,112.4,124362,65124,59238,109.9,123236,63832,59404,107.5
"대전광역시","25~29세",102960,55473,47487,116.8,104574,56827,47747,119.0,107541,58575,48966,119.6,109138,59465,49673,119.7,111165,60580,50585,119.8,113202,61378,51824,118.4
"대전광역시","30~34세",111896,57146,54750,104.4,106200,54786,51414,106.6,99955,51950,48005,108.2,95251,49924,45327,110.1,92983,49344,43639,113.1,92626,49509,43117,114.8
"대전광역시","35~39세",117076,58510,58566,99.9,117611,58980,58631,100.6,117258,58975,58283,101.2,115195,58223,56972,102.2,110133,55973,54160,103.3,103463,52723,50740,103.9
"대전광역시","40~44세",131185,65652,65533,100.2,124435,62183,62252,99.9,119963,59653,60310,98.9,114245,56910,57335,99.3,110297,54900,55397,99.1,109803,54504,55299,98.6
"대전광역시","45~49세",132439,66027,66412,99.4,136168,67626,68542,98.7,135868,67710,68158,99.3,132763,66216,66547,99.5,129472,64766,64706,100.1,125131,62357,62774,99.3
"대전광역시","50~54세",124062,62074,61988,100.1,118332,59524,58808,101.2,116530,58423,58107,100.5,119473,59413,60060,98.9,123737,61470,62267,98.7,124672,62086,62586,99.2
"대전광역시","55~59세",112837,56067,56770,98.8,119005,58831,60174,97.8,120940,59704,61236,97.5,120602,59583,61019,97.6,118422,58710,59712,98.3,115148,57176,57972,98.6
"대전광역시","60~64세",76905,37934,38971,97.3,84594,41679,42915,97.1,89692,44318,45374,97.7,95516,47003,48513,96.9,100048,49170,50878,96.6,104664,51199,53465,95.8
"대전광역시","65~69세",55685,27093,28592,94.8,57734,28014,29720,94.3,60862,29617,31245,94.8,62122,30195,31927,94.6,65580,31696,33884,93.5,71436,34483,36953,93.3
"대전광역시","70~74세",43903,19937,23966,83.2,43843,20176,23667,85.2,43445,20060,23385,85.8,45609,21292,24317,87.6,48045,22645,25400,89.2,51259,24107,27152,88.8
"대전광역시","75~79세",32246,13226,19020,69.5,33817,14061,19756,71.2,37257,15793,21464,73.6,38310,16295,22015,74.0,38878,16678,22200,75.1,39473,17127,22346,76.6
"대전광역시","80~84세",19557,6750,12807,52.7,21609,7501,14108,53.2,22715,8174,14541,56.2,24513,9024,15489,58.3,26176,9803,16373,59.9,26903,10185,16718,60.9
"대전광역시","85~89세",9110,2511,6599,38.1,10019,2719,7300,37.2,10780,3012,7768,38.8,11644,3371,8273,40.7,12719,3790,8929,42.4,14007,4296,9711,44.2
"대전광역시","90~94세",3097,708,2389,29.6,3337,770,2567,30.0,3631,851,2780,30.6,3982,962,3020,31.9,4378,1019,3359,30.3,4921,1149,3772,30.5
"대전광역시","95~99세",609,143,466,30.7,701,159,542,29.3,797,169,628,26.9,930,185,745,24.8,997,194,803,24.2,1019,176,843,20.9
"대전광역시","평균연령",38.6,37.5,39.6,-,39.1,38.0,40.2,-,39.6,38.6,40.7,-,40.2,39.1,41.3,-,40.8,39.7,41.9,-,41.4,40.3,42.5,-
"대전광역시","중위연령",38.8,37.5,40.0,-,39.4,38.0,40.7,-,40.0,38.6,41.3,-,40.7,39.2,42.1,-,41.3,39.9,42.8,-,42.0,40.6,43.4,-
"울산광역시","합계",1166615,606924,559691,108.4,1166033,605618,560415,108.1,1157077,600093,556984,107.7,1150116,595795,554321,107.5,1143692,591965,551727,107.3,1135423,585978,549445,106.6
"울산광역시","0~4세",59157,30399,28758,105.7,58236,29866,28370,105.3,54853,28223,26630,106.0,51327,26424,24903,106.1,47359,24435,22924,106.6,42442,21750,20692,105.1
"울산광역시","5~9세",56490,29405,27085,108.6,57741,30044,27697,108.5,57688,29930,27758,107.8,57107,29557,27550,107.3,57292,29532,27760,106.4,56827,29269,27558,106.2
"울산광역시","10~14세",58494,30946,27548,112.3,55159,29030,26129,111.1,54576,28766,25810,111.5,54425,28504,25921,110.0,54052,28178,25874,108.9,55024,28642,26382,108.6
"울산광역시","15~19세",77393,42198,35195,119.9,73137,39835,33302,119.6,67585,36583,31002,118.0,63055,34433,28622,120.3,58614,31852,26762,119.0,54045,29197,24848,117.5
"울산광역시","20~24세",79289,46427,32862,141.3,78196,46055,32141,143.3,75679,44291,31388,141.1,73066,42595,30471,139.8,70145,40951,29194,140.3,67960,39258,28702,136.8
"울산광역시","25~29세",75299,42924,32375,132.6,76427,43427,33000,131.6,76201,43260,32941,131.3,76961,43594,33367,130.7,76543,43548,32995,132.0,75712,42971,32741,131.2
"울산광역시","30~34세",91323,49294,42029,117.3,85927,46315,39612,116.9,79461,42926,36535,117.5,74711,40707,34004,119.7,72465,39810,32655,121.9,70942,39071,31871,122.6
"울산광역시","35~39세",93835,49651,44184,112.4,96413,51058,45355,112.6,97287,51408,45879,112.1,96923,50903,46020,110.6,93355,49032,44323,110.6,86575,45468,41107,110.6
"울산광역시","40~44세",101733,51327,50406,101.8,95932,48662,47270,102.9,92872,47481,45391,104.6,89675,46287,43388,106.7,88494,46001,42493,108.3,90201,46999,43202,108.8
"울산광역시","45~49세",111764,56073,55691,100.7,111218,55095,56123,98.2,109101,54251,54850,98.9,105641,52547,53094,99.0,102387,50955,51432,99.1,98136,48975,49161,99.6
"울산광역시","50~54세",108010,56240,51770,108.6,105923,55295,50628,109.2,105196,54224,50972,106.4,106434,54185,52249,103.7,108271,54637,53634,101.9,107401,53606,53795,99.6
"울산광역시","55~59세",92333,47354,44979,105.3,98668,50553,48115,105.1,101675,52379,49296,106.3,103394,53366,50028,106.7,103128,53237,49891,106.7,102721,53128,49593,107.1
"울산광역시","60~64세",60131,30765,29366,104.8,65981,33528,32453,103.3,70485,35647,34838,102.3,75971,38500,37471,102.7,81602,41273,40329,102.3,86667,43835,42832,102.3
"울산광역시","65~69세",38273,19561,18712,104.5,41329,21084,20245,104.1,44638,22744,21894,103.9,46875,23702,23173,102.3,50234,25279,24955,101.3,56099,28034,28065,99.9
"울산광역시","70~74세",26989,12458,14531,85.7,27002,12710,14292,88.9,27754,13296,14458,92.0,29859,14549,15310,95.0,32533,16105,16428,98.0,35372,17512,17860,98.1
"울산광역시","75~79세",18581,7259,11322,64.1,19695,7936,11759,67.5,21672,9052,12620,71.7,22972,9794,13178,74.3,23579,10146,13433,75.5,23848,10472,13376,78.3
"울산광역시","80~84세",10721,3317,7404,44.8,11739,3660,8079,45.3,12441,4006,8435,47.5,13216,4299,8917,48.2,14188,4853,9335,52.0,15088,5355,9733,55.0
"울산광역시","85~89세",4854,1021,3833,26.6,5233,1147,4086,28.1,5619,1293,4326,29.9,6067,1496,4571,32.7,6712,1717,4995,34.4,7394,1968,5426,36.3
"울산광역시","90~94세",1608,250,1358,18.4,1707,257,1450,17.7,1864,275,1589,17.3,1966,288,1678,17.2,2247,364,1883,19.3,2406,403,2003,20.1
"울산광역시","95~99세",297,51,246,20.7,336,59,277,21.3,385,56,329,17.0,430,64,366,17.5,450,58,392,14.8,523,64,459,13.9
"울산광역시","평균연령",38.4,37.4,39.5,-,38.9,37.9,40.0,-,39.6,38.6,40.6,-,40.2,39.2,41.3,-,40.8,39.8,41.9,-,41.5,40.5,42.6,-
"울산광역시","중위연령",39.5,38.1,41.1,-,40.1,38.6,41.7,-,40.8,39.4,42.4,-,41.6,40.1,43.2,-,42.3,40.9,44.0,-,43.1,41.7,44.7,-
